name;img_local_url;store
Сыр Брест-Литовск Классический 45% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Брест-Литовск Классический 45% 200г.jpeg;Магнит
Сыр Белебеевский 45% 190г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Белебеевский 45% 190г.jpeg;Магнит
Сыр Брест-Литовск Королевский полутвёрдый 45% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Брест-Литовск Королевский полутвёрдый 45% 200г.jpeg;Магнит
Сыр Варвара-Краса Сметанковый 50% 160г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Варвара-Краса Сметанковый 50% 160г.jpeg;Магнит
Сыр Моя цена Российский весовой;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Моя цена Российский весовой.jpeg;Магнит
Плавленый продукт Дружба 50% 100г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Плавленый продукт Дружба 50% 100г.jpeg;Магнит
Сыр Брест-Литовск Сливочный 50% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Брест-Литовск Сливочный 50% 200г.jpeg;Магнит
Сыр Поставы Городок Пармезан гранд 45% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Поставы Городок Пармезан гранд 45% 200г.jpeg;Магнит
Сыр Natura Сливочный 45% 300г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Natura Сливочный 45% 300г.jpeg;Магнит
Сыр Danke Сливочный 45% 400г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Danke Сливочный 45% 400г.png;Магнит
Сыр Брест-Литовск Российский 50% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Брест-Литовск Российский 50% 200г.jpeg;Магнит
Сыр Брест-Литовск Маасдам 45% 200г;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Брест-Литовск Маасдам 45% 200г.jpeg;Магнит
Сыр Landkaas Маасдам 45% весовой;C:\Users\admin\Desktop\Learning\Magister\Semester_2\Data EDA\lab1\Магнит\Сыр Landkaas Маасдам 45% весовой.jpeg;Магнит
